Info 0    [00:38:13.584] Starting TS Server
Info 298  [00:39:39.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 12.323899999260902ms
Info 299  [00:39:39.149] Different program with same set of files
Info 300  [00:39:39.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 301  [00:39:39.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 10.821699999272823ms
Info 302  [00:39:39.569] Different program with same set of files
Info 303  [00:39:40.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [00:39:40.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 12.49580000154674ms
Info 305  [00:39:40.662] Different program with same set of files
Info 306  [00:39:46.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [00:39:46.538] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 12.440499998629093ms
Info 308  [00:39:46.538] Different program with same set of files
Info 309  [00:39:46.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 310  [00:39:46.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 13.420099999755621ms
Info 311  [00:39:46.946] Different program with same set of files
Info 312  [00:39:47.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [00:39:47.441] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 12.398700000718236ms
Info 314  [00:39:47.441] Different program with same set of files
Info 315  [00:39:47.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 316  [00:39:47.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 11.91389999911189ms
Info 317  [00:39:47.876] Different program with same set of files
Info 318  [00:39:48.640] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 319  [00:39:48.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 13.55599999986589ms
Info 320  [00:39:48.654] Different program with same set of files
Info 321  [00:39:48.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 322  [00:39:48.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 11.397099999710917ms
Info 323  [00:39:48.666] Different program with same set of files
Info 324  [00:39:52.086] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 325  [00:39:52.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 12.262600000947714ms
Info 326  [00:39:52.098] Different program with same set of files
Info 327  [00:39:52.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 328  [00:39:52.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 10.245400000363588ms
Info 329  [00:39:52.471] Different program with same set of files
Info 330  [00:39:53.044] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 331  [00:39:53.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 14.034399999305606ms
Info 332  [00:39:53.058] Different program with same set of files
Info 333  [00:39:53.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 334  [00:39:53.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 16.710199998691678ms
Info 335  [00:39:53.076] Different program with same set of files
Info 336  [00:39:53.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [00:39:53.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 11.053099999204278ms
Info 338  [00:39:53.525] Different program with same set of files
Info 339  [00:39:54.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [00:39:54.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 13.28459999896586ms
Info 341  [00:39:54.466] Different program with same set of files
Info 342  [00:39:54.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [00:39:54.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 10.637000000104308ms
Info 344  [00:39:54.800] Different program with same set of files
Info 345  [00:39:55.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [00:39:55.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 12.752000000327826ms
Info 347  [00:39:55.339] Different program with same set of files
Info 348  [00:39:55.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [00:39:55.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 10.285000000149012ms
Info 350  [00:39:55.666] Different program with same set of files
Info 351  [00:39:56.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [00:39:56.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 10.491499999538064ms
Info 353  [00:39:56.103] Different program with same set of files
Info 354  [00:39:56.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [00:39:56.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 10.58669999986887ms
Info 356  [00:39:56.463] Different program with same set of files
Info 357  [00:39:56.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [00:39:56.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 11.553400000557303ms
Info 359  [00:39:56.794] Different program with same set of files
Info 360  [00:39:57.157] getCompletionData: Get current token: 0.017400000244379044
Info 361  [00:39:57.157] getCompletionData: Is inside comment: 0.006300000473856926
Info 362  [00:39:57.157] getCompletionData: Get previous token: 0.0613000001758337
Info 363  [00:39:57.157] getCompletionsAtPosition: isCompletionListBlocker: 0.01690000109374523
Info 364  [00:39:57.157] Returning an empty list because completion was requested in an invalid position.
Info 365  [00:39:57.160] getCompletionData: Get current token: 0.0142000000923872
Info 366  [00:39:57.160] getCompletionData: Is inside comment: 0.006300000473856926
Info 367  [00:39:57.160] getCompletionData: Get previous token: 0.050599999725818634
Info 368  [00:39:57.160] getCompletionsAtPosition: isCompletionListBlocker: 0.008799999952316284
Info 369  [00:39:57.160] Returning an empty list because completion was requested in an invalid position.
Info 370  [00:39:57.189] getCompletionData: Get current token: 0.02589999884366989
Info 371  [00:39:57.189] getCompletionData: Is inside comment: 0.005899999290704727
Info 372  [00:39:57.189] getCompletionData: Get previous token: 0.038200000301003456
Info 373  [00:39:57.190] getCompletionsAtPosition: isCompletionListBlocker: 0.015099998563528061
Info 374  [00:39:57.190] Returning an empty list because completion was requested in an invalid position.
Info 375  [00:39:57.191] getCompletionData: Get current token: 0.014699999243021011
Info 376  [00:39:57.191] getCompletionData: Is inside comment: 0.005899999290704727
Info 377  [00:39:57.191] getCompletionData: Get previous token: 0.04989999905228615
Info 378  [00:39:57.191] getCompletionsAtPosition: isCompletionListBlocker: 0.008899999782443047
Info 379  [00:39:57.191] Returning an empty list because completion was requested in an invalid position.
Info 380  [00:39:57.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [00:39:57.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 11.056200001388788ms
Info 382  [00:39:57.573] Different program with same set of files
Info 383  [00:39:57.896] getCompletionData: Get current token: 0.016599999740719795
Info 384  [00:39:57.896] getCompletionData: Is inside comment: 0.005800001323223114
Info 385  [00:39:57.896] getCompletionData: Get previous token: 0.05719999969005585
Info 386  [00:39:57.896] getCompletionsAtPosition: isCompletionListBlocker: 0.010900000110268593
Info 387  [00:39:57.896] Returning an empty list because completion was requested in an invalid position.
Info 388  [00:39:57.899] getCompletionData: Get current token: 0.01510000042617321
Info 389  [00:39:57.899] getCompletionData: Is inside comment: 0.006200000643730164
Info 390  [00:39:57.899] getCompletionData: Get previous token: 0.04059999994933605
Info 391  [00:39:57.899] getCompletionsAtPosition: isCompletionListBlocker: 0.19260000064969063
Info 392  [00:39:57.899] Returning an empty list because completion was requested in an invalid position.
Info 393  [00:39:57.963] getCompletionData: Get current token: 0.015199998393654823
Info 394  [00:39:57.963] getCompletionData: Is inside comment: 0.0059999991208314896
Info 395  [00:39:57.963] getCompletionData: Get previous token: 0.03849999979138374
Info 396  [00:39:57.963] getCompletionsAtPosition: isCompletionListBlocker: 0.023099999874830246
Info 397  [00:39:57.963] Returning an empty list because completion was requested in an invalid position.
Info 398  [00:39:57.966] getCompletionData: Get current token: 0.014100000262260437
Info 399  [00:39:57.966] getCompletionData: Is inside comment: 0.005699999630451202
Info 400  [00:39:57.966] getCompletionData: Get previous token: 0.040699999779462814
Info 401  [00:39:57.966] getCompletionsAtPosition: isCompletionListBlocker: 0.009199999272823334
Info 402  [00:39:57.966] Returning an empty list because completion was requested in an invalid position.
Info 403  [00:39:58.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [00:39:58.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 11.129899999126792ms
Info 405  [00:39:58.473] Different program with same set of files
Info 406  [00:39:59.876] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [00:39:59.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 12.101400000974536ms
Info 408  [00:39:59.889] Different program with same set of files
Info 409  [00:40:06.997] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 410  [00:40:07.011] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 14.137599999085069ms
Info 411  [00:40:07.011] Different program with same set of files
Info 412  [00:40:07.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [00:40:07.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 13.530399998649955ms
Info 414  [00:40:07.025] Different program with same set of files
Info 415  [00:40:08.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [00:40:08.113] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 11.921600000932813ms
Info 417  [00:40:08.113] Different program with same set of files
Info 418  [00:40:08.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [00:40:08.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 10.946599999442697ms
Info 420  [00:40:08.593] Different program with same set of files
Info 421  [00:40:08.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 422  [00:40:08.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 10.178300000727177ms
Info 423  [00:40:08.922] Different program with same set of files
Info 424  [00:40:09.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [00:40:09.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 10.943800000473857ms
Info 426  [00:40:09.243] Different program with same set of files
Info 427  [00:40:09.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [00:40:09.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 12.27529999986291ms
Info 429  [00:40:09.710] Different program with same set of files
Info 430  [00:40:10.773] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [00:40:10.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 12.342000000178814ms
Info 432  [00:40:10.785] Different program with same set of files
Info 433  [00:40:11.106] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [00:40:11.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 19.203300001099706ms
Info 435  [00:40:11.125] Different program with same set of files
Info 436  [00:40:11.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [00:40:11.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 12.102099999785423ms
Info 438  [00:40:11.935] Different program with same set of files
Info 439  [00:40:12.247] getCompletionData: Get current token: 0.015400001779198647
Info 440  [00:40:12.247] getCompletionData: Is inside comment: 0.005700001493096352
Info 441  [00:40:12.247] getCompletionData: Get previous token: 0.05030000023543835
Info 442  [00:40:12.248] getCompletionsAtPosition: isCompletionListBlocker: 0.017500000074505806
Info 443  [00:40:12.248] Returning an empty list because completion was requested in an invalid position.
Info 444  [00:40:12.250] getCompletionData: Get current token: 0.013599999248981476
Info 445  [00:40:12.250] getCompletionData: Is inside comment: 0.006000000983476639
Info 446  [00:40:12.251] getCompletionData: Get previous token: 0.6382999997586012
Info 447  [00:40:12.251] getCompletionsAtPosition: isCompletionListBlocker: 0.02550000138580799
Info 448  [00:40:12.251] Returning an empty list because completion was requested in an invalid position.
Info 449  [00:40:12.285] getCompletionData: Get current token: 0.032600000500679016
Info 450  [00:40:12.285] getCompletionData: Is inside comment: 0.005699999630451202
Info 451  [00:40:12.285] getCompletionData: Get previous token: 0.03480000048875809
Info 452  [00:40:12.285] getCompletionsAtPosition: isCompletionListBlocker: 0.012000000104308128
Info 453  [00:40:12.285] Returning an empty list because completion was requested in an invalid position.
Info 454  [00:40:12.287] getCompletionData: Get current token: 0.015599999576807022
Info 455  [00:40:12.287] getCompletionData: Is inside comment: 0.005699999630451202
Info 456  [00:40:12.287] getCompletionData: Get previous token: 0.03270000033080578
Info 457  [00:40:12.287] getCompletionsAtPosition: isCompletionListBlocker: 0.009600000455975533
Info 458  [00:40:12.287] Returning an empty list because completion was requested in an invalid position.
Info 459  [00:40:12.527] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 460  [00:40:12.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 11.13509999960661ms
Info 461  [00:40:12.539] Different program with same set of files
Info 462  [00:40:12.859] getCompletionData: Get current token: 0.017799999564886093
Info 463  [00:40:12.859] getCompletionData: Is inside comment: 0.005699999630451202
Info 464  [00:40:12.859] getCompletionData: Get previous token: 0.06200000084936619
Info 465  [00:40:12.859] getCompletionsAtPosition: isCompletionListBlocker: 0.026799999177455902
Info 466  [00:40:12.859] Returning an empty list because completion was requested in an invalid position.
Info 467  [00:40:12.862] getCompletionData: Get current token: 0.014299999922513962
Info 468  [00:40:12.862] getCompletionData: Is inside comment: 0.005400000140070915
Info 469  [00:40:12.862] getCompletionData: Get previous token: 0.04729999974370003
Info 470  [00:40:12.862] getCompletionsAtPosition: isCompletionListBlocker: 0.012300001457333565
Info 471  [00:40:12.862] Returning an empty list because completion was requested in an invalid position.
Info 472  [00:40:12.889] getCompletionData: Get current token: 0.014599999412894249
Info 473  [00:40:12.889] getCompletionData: Is inside comment: 0.01679999940097332
Info 474  [00:40:12.889] getCompletionData: Get previous token: 0.032600000500679016
Info 475  [00:40:12.889] getCompletionsAtPosition: isCompletionListBlocker: 0.00910000130534172
Info 476  [00:40:12.889] Returning an empty list because completion was requested in an invalid position.
Info 477  [00:40:12.890] getCompletionData: Get current token: 0.0142000000923872
Info 478  [00:40:12.890] getCompletionData: Is inside comment: 0.004900000989437103
Info 479  [00:40:12.890] getCompletionData: Get previous token: 0.03220000118017197
Info 480  [00:40:12.891] getCompletionsAtPosition: isCompletionListBlocker: 0.010600000619888306
Info 481  [00:40:12.891] Returning an empty list because completion was requested in an invalid position.
