Info 0    [18:32:22.329] Starting TS Server
Info 912  [18:37:31.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 913  [18:37:31.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 12.701299998909235ms
Info 914  [18:37:31.550] Different program with same set of files
Info 915  [18:37:32.152] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 916  [18:37:32.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 12.783400002866983ms
Info 917  [18:37:32.165] Different program with same set of files
Info 918  [18:37:32.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 919  [18:37:32.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 13.243699997663498ms
Info 920  [18:37:32.768] Different program with same set of files
Info 921  [18:37:33.250] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 922  [18:37:33.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 12.701700001955032ms
Info 923  [18:37:33.263] Different program with same set of files
Info 924  [18:37:34.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 925  [18:37:34.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 13.760899998247623ms
Info 926  [18:37:34.060] Different program with same set of files
Info 927  [18:37:35.507] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 928  [18:37:35.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 12.082000002264977ms
Info 929  [18:37:35.519] Different program with same set of files
Info 930  [18:37:36.105] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 931  [18:37:36.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 13.791499998420477ms
Info 932  [18:37:36.119] Different program with same set of files
Info 933  [18:37:36.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 934  [18:37:36.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 13.011700000613928ms
Info 935  [18:37:36.133] Different program with same set of files
Info 936  [18:37:36.767] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 937  [18:37:36.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 12.872999999672174ms
Info 938  [18:37:36.780] Different program with same set of files
Info 939  [18:37:37.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 940  [18:37:37.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 11.919100001454353ms
Info 941  [18:37:37.499] Different program with same set of files
Info 942  [18:37:38.084] getCompletionData: Get current token: 0.014000002294778824
Info 943  [18:37:38.084] getCompletionData: Is inside comment: 0.005499999970197678
Info 944  [18:37:38.084] getCompletionData: Get previous token: 0.058399997651576996
Info 945  [18:37:38.084] getCompletionsAtPosition: isCompletionListBlocker: 0.01759999990463257
Info 946  [18:37:38.084] Returning an empty list because completion was requested in an invalid position.
Info 947  [18:37:38.086] getCompletionData: Get current token: 0.00910000130534172
Info 948  [18:37:38.086] getCompletionData: Is inside comment: 0.004799999296665192
Info 949  [18:37:38.086] getCompletionData: Get previous token: 0.031700000166893005
Info 950  [18:37:38.086] getCompletionsAtPosition: isCompletionListBlocker: 0.013699997216463089
Info 951  [18:37:38.086] Returning an empty list because completion was requested in an invalid position.
Info 952  [18:37:38.086] getCompletionData: Get current token: 0.008700001984834671
Info 953  [18:37:38.086] getCompletionData: Is inside comment: 0.004300002008676529
Info 954  [18:37:38.086] getCompletionData: Get previous token: 0.029599998146295547
Info 955  [18:37:38.086] getCompletionsAtPosition: isCompletionListBlocker: 0.008899997919797897
Info 956  [18:37:38.086] Returning an empty list because completion was requested in an invalid position.
Info 957  [18:37:38.086] getCompletionData: Get current token: 0.008700001984834671
Info 958  [18:37:38.086] getCompletionData: Is inside comment: 0.0040000006556510925
Info 959  [18:37:38.086] getCompletionData: Get previous token: 0.030299998819828033
Info 960  [18:37:38.086] getCompletionsAtPosition: isCompletionListBlocker: 0.008900001645088196
Info 961  [18:37:38.086] Returning an empty list because completion was requested in an invalid position.
Info 962  [18:37:38.087] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 963  [18:37:38.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 12.520399998873472ms
Info 964  [18:37:38.100] Different program with same set of files
Info 965  [18:37:38.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 966  [18:37:38.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 12.61600000038743ms
Info 967  [18:37:38.356] Different program with same set of files
Info 968  [18:37:38.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 969  [18:37:38.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 12.799300000071526ms
Info 970  [18:37:38.976] Different program with same set of files
Info 971  [18:37:39.573] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 972  [18:37:39.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 12.536100000143051ms
Info 973  [18:37:39.586] Different program with same set of files
Info 974  [18:37:40.165] getCompletionData: Get current token: 0.010899998247623444
Info 975  [18:37:40.165] getCompletionData: Is inside comment: 0.004999998956918716
Info 976  [18:37:40.166] getCompletionData: Get previous token: 0.27629999816417694
Info 977  [18:37:40.166] getCompletionsAtPosition: isCompletionListBlocker: 0.015299998223781586
Info 978  [18:37:40.166] Returning an empty list because completion was requested in an invalid position.
Info 979  [18:37:40.168] getCompletionData: Get current token: 0.009300000965595245
Info 980  [18:37:40.168] getCompletionData: Is inside comment: 0.004199996590614319
Info 981  [18:37:40.168] getCompletionData: Get previous token: 0.057200003415346146
Info 982  [18:37:40.168] getCompletionsAtPosition: isCompletionListBlocker: 0.010899998247623444
Info 983  [18:37:40.168] Returning an empty list because completion was requested in an invalid position.
Info 984  [18:37:40.168] getCompletionData: Get current token: 0.009800001978874207
Info 985  [18:37:40.168] getCompletionData: Is inside comment: 0.004200000315904617
Info 986  [18:37:40.168] getCompletionData: Get previous token: 0.03229999914765358
Info 987  [18:37:40.168] getCompletionsAtPosition: isCompletionListBlocker: 0.009399998933076859
Info 988  [18:37:40.168] Returning an empty list because completion was requested in an invalid position.
Info 989  [18:37:40.168] getCompletionData: Get current token: 0.009099997580051422
Info 990  [18:37:40.168] getCompletionData: Is inside comment: 0.0033999979496002197
Info 991  [18:37:40.168] getCompletionData: Get previous token: 0.028699997812509537
Info 992  [18:37:40.169] getCompletionsAtPosition: isCompletionListBlocker: 0.008699998259544373
Info 993  [18:37:40.169] Returning an empty list because completion was requested in an invalid position.
Info 994  [18:37:40.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 995  [18:37:40.579] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 12.181800000369549ms
Info 996  [18:37:40.579] Different program with same set of files
Info 997  [18:37:43.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 998  [18:37:43.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 12.278400000184774ms
Info 999  [18:37:43.793] Different program with same set of files
Info 1000 [18:38:01.043] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1001 [18:38:01.057] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 13.609000001102686ms
Info 1002 [18:38:01.057] Different program with same set of files
Info 1003 [18:38:01.673] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1004 [18:38:01.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 15.949000000953674ms
Info 1005 [18:38:01.689] Different program with same set of files
Info 1006 [18:38:02.303] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1007 [18:38:02.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 12.234500002115965ms
Info 1008 [18:38:02.315] Different program with same set of files
Info 1009 [18:38:03.676] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1010 [18:38:03.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 12.897199999541044ms
Info 1011 [18:38:03.689] Different program with same set of files
Info 1012 [18:38:04.290] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1013 [18:38:04.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 19.24879999831319ms
Info 1014 [18:38:04.310] Different program with same set of files
Info 1015 [18:38:05.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1016 [18:38:05.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 14.08729999884963ms
Info 1017 [18:38:05.132] Different program with same set of files
Info 1018 [18:38:05.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1019 [18:38:05.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 13.297399997711182ms
Info 1020 [18:38:05.146] Different program with same set of files
Info 1021 [18:38:06.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1022 [18:38:06.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 11.81189999729395ms
Info 1023 [18:38:06.167] Different program with same set of files
Info 1024 [18:38:06.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1025 [18:38:06.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 23.065099999308586ms
Info 1026 [18:38:06.785] Different program with same set of files
Info 1027 [18:38:08.215] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1028 [18:38:08.229] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 13.319199997931719ms
Info 1029 [18:38:08.229] Different program with same set of files
Info 1030 [18:38:09.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1031 [18:38:09.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 12.73990000039339ms
Info 1032 [18:38:09.266] Different program with same set of files
Info 1033 [18:38:09.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1034 [18:38:09.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 12.210400000214577ms
Info 1035 [18:38:09.865] Different program with same set of files
Info 1036 [18:38:11.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1037 [18:38:11.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 13.363299999386072ms
Info 1038 [18:38:11.811] Different program with same set of files
Info 1039 [18:38:12.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1040 [18:38:12.606] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 11.940399996936321ms
Info 1041 [18:38:12.606] Different program with same set of files
Info 1042 [18:38:13.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1043 [18:38:13.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 12.21509999781847ms
Info 1044 [18:38:13.206] Different program with same set of files
Info 1045 [18:38:13.789] getCompletionData: Get current token: 0.025199998170137405
Info 1046 [18:38:13.789] getCompletionData: Is inside comment: 0.005399998277425766
Info 1047 [18:38:13.789] getCompletionData: Get previous token: 0.051100000739097595
Info 1048 [18:38:13.790] getCompletionsAtPosition: isCompletionListBlocker: 0.01820000261068344
Info 1049 [18:38:13.790] Returning an empty list because completion was requested in an invalid position.
Info 1050 [18:38:13.792] getCompletionData: Get current token: 0.010400000959634781
Info 1051 [18:38:13.792] getCompletionData: Is inside comment: 0.0038000009953975677
Info 1052 [18:38:13.792] getCompletionData: Get previous token: 0.03070000186562538
Info 1053 [18:38:13.792] getCompletionsAtPosition: isCompletionListBlocker: 0.012800000607967377
Info 1054 [18:38:13.792] Returning an empty list because completion was requested in an invalid position.
Info 1055 [18:38:13.792] getCompletionData: Get current token: 0.010000001639127731
Info 1056 [18:38:13.792] getCompletionData: Is inside comment: 0.003400001674890518
Info 1057 [18:38:13.792] getCompletionData: Get previous token: 0.029399998486042023
Info 1058 [18:38:13.792] getCompletionsAtPosition: isCompletionListBlocker: 0.008000001311302185
Info 1059 [18:38:13.792] Returning an empty list because completion was requested in an invalid position.
Info 1060 [18:38:13.792] getCompletionData: Get current token: 0.01029999926686287
Info 1061 [18:38:13.792] getCompletionData: Is inside comment: 0.0038000009953975677
Info 1062 [18:38:13.792] getCompletionData: Get previous token: 0.030400000512599945
Info 1063 [18:38:13.793] getCompletionsAtPosition: isCompletionListBlocker: 0.008099999278783798
Info 1064 [18:38:13.793] Returning an empty list because completion was requested in an invalid position.
Info 1065 [18:38:13.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1066 [18:38:13.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 12.091899998486042ms
Info 1067 [18:38:13.806] Different program with same set of files
Info 1068 [18:38:14.451] getCompletionData: Get current token: 0.015099998563528061
Info 1069 [18:38:14.451] getCompletionData: Is inside comment: 0.00469999760389328
Info 1070 [18:38:14.451] getCompletionData: Get previous token: 0.03689999878406525
Info 1071 [18:38:14.451] getCompletionsAtPosition: isCompletionListBlocker: 0.015700001269578934
Info 1072 [18:38:14.451] Returning an empty list because completion was requested in an invalid position.
Info 1073 [18:38:14.453] getCompletionData: Get current token: 0.02370000258088112
Info 1074 [18:38:14.453] getCompletionData: Is inside comment: 0.004200000315904617
Info 1075 [18:38:14.453] getCompletionData: Get previous token: 0.03590000048279762
Info 1076 [18:38:14.453] getCompletionsAtPosition: isCompletionListBlocker: 0.010200001299381256
Info 1077 [18:38:14.453] Returning an empty list because completion was requested in an invalid position.
Info 1078 [18:38:14.454] getCompletionData: Get current token: 0.012399997562170029
Info 1079 [18:38:14.454] getCompletionData: Is inside comment: 0.003600001335144043
Info 1080 [18:38:14.454] getCompletionData: Get previous token: 0.03460000082850456
Info 1081 [18:38:14.454] getCompletionsAtPosition: isCompletionListBlocker: 0.009300000965595245
Info 1082 [18:38:14.454] Returning an empty list because completion was requested in an invalid position.
Info 1083 [18:38:14.454] getCompletionData: Get current token: 0.010300002992153168
Info 1084 [18:38:14.454] getCompletionData: Is inside comment: 0.0032999999821186066
Info 1085 [18:38:14.454] getCompletionData: Get previous token: 0.037699997425079346
Info 1086 [18:38:14.455] getCompletionsAtPosition: isCompletionListBlocker: 0.00989999994635582
Info 1087 [18:38:14.455] Returning an empty list because completion was requested in an invalid position.
Info 1088 [18:38:15.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1089 [18:38:15.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 12.905099999159575ms
Info 1090 [18:38:15.751] Different program with same set of files
Info 1091 [18:38:16.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1092 [18:38:16.549] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 14.06929999962449ms
Info 1093 [18:38:16.549] Different program with same set of files
Info 1094 [18:38:21.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1095 [18:38:21.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 11.864000000059605ms
Info 1096 [18:38:21.802] Different program with same set of files
Info 1097 [18:38:23.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1098 [18:38:23.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 12.802200000733137ms
Info 1099 [18:38:23.449] Different program with same set of files
Info 1100 [18:38:24.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1101 [18:38:24.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 12.234299998730421ms
Info 1102 [18:38:24.245] Different program with same set of files
Info 1103 [18:38:24.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1104 [18:38:24.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 12.96110000088811ms
Info 1105 [18:38:24.920] Different program with same set of files
Info 1106 [18:38:26.005] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1107 [18:38:26.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 14.811300002038479ms
Info 1108 [18:38:26.020] Different program with same set of files
Info 1109 [18:38:26.832] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1110 [18:38:26.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 12.162799999117851ms
Info 1111 [18:38:26.844] Different program with same set of files
Info 1112 [18:38:27.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1113 [18:38:27.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 230 structureChanged: false structureIsReused:: Completely Elapsed: 13.364199999719858ms
Info 1114 [18:38:27.592] Different program with same set of files
Info 1115 [18:38:27.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1116 [18:38:27.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 231 structureChanged: false structureIsReused:: Completely Elapsed: 11.957899998873472ms
Info 1117 [18:38:27.605] Different program with same set of files
Info 1118 [18:38:28.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1119 [18:38:28.211] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 232 structureChanged: false structureIsReused:: Completely Elapsed: 13.931100003421307ms
Info 1120 [18:38:28.211] Different program with same set of files
Info 1121 [18:38:29.578] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1122 [18:38:29.592] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 233 structureChanged: false structureIsReused:: Completely Elapsed: 13.671300001442432ms
Info 1123 [18:38:29.592] Different program with same set of files
Info 1124 [18:38:29.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1125 [18:38:29.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 234 structureChanged: false structureIsReused:: Completely Elapsed: 11.842799998819828ms
Info 1126 [18:38:29.605] Different program with same set of files
Info 1127 [18:38:30.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1128 [18:38:30.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 235 structureChanged: false structureIsReused:: Completely Elapsed: 13.532999999821186ms
Info 1129 [18:38:30.210] Different program with same set of files
Info 1130 [18:38:30.917] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1131 [18:38:30.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 236 structureChanged: false structureIsReused:: Completely Elapsed: 12.10750000178814ms
Info 1132 [18:38:30.929] Different program with same set of files
Info 1133 [18:38:31.683] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1134 [18:38:31.696] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 237 structureChanged: false structureIsReused:: Completely Elapsed: 13.231499999761581ms
Info 1135 [18:38:31.696] Different program with same set of files
Info 1136 [18:38:32.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1137 [18:38:32.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 238 structureChanged: false structureIsReused:: Completely Elapsed: 12.385600000619888ms
Info 1138 [18:38:32.295] Different program with same set of files
Info 1139 [18:38:34.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1140 [18:38:34.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 239 structureChanged: false structureIsReused:: Completely Elapsed: 11.807500001043081ms
Info 1141 [18:38:34.435] Different program with same set of files
Info 1142 [18:38:35.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1143 [18:38:35.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 240 structureChanged: false structureIsReused:: Completely Elapsed: 13.088599998503923ms
Info 1144 [18:38:35.127] Different program with same set of files
Info 1145 [18:38:35.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1146 [18:38:35.740] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 241 structureChanged: false structureIsReused:: Completely Elapsed: 11.729499999433756ms
Info 1147 [18:38:35.740] Different program with same set of files
Info 1148 [18:38:36.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1149 [18:38:36.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 242 structureChanged: false structureIsReused:: Completely Elapsed: 11.645899999886751ms
Info 1150 [18:38:36.336] Different program with same set of files
Info 1151 [18:38:37.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1152 [18:38:37.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 243 structureChanged: false structureIsReused:: Completely Elapsed: 14.693900000303984ms
Info 1153 [18:38:37.322] Different program with same set of files
Info 1154 [18:38:37.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1155 [18:38:37.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 244 structureChanged: false structureIsReused:: Completely Elapsed: 13.66779999807477ms
Info 1156 [18:38:37.949] Different program with same set of files
Info 1157 [18:38:38.975] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1158 [18:38:38.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 245 structureChanged: false structureIsReused:: Completely Elapsed: 15.632100000977516ms
Info 1159 [18:38:38.990] Different program with same set of files
Info 1160 [18:38:39.587] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1161 [18:38:39.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 246 structureChanged: false structureIsReused:: Completely Elapsed: 13.245699997991323ms
Info 1162 [18:38:39.600] Different program with same set of files
Info 1163 [18:38:39.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1164 [18:38:39.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 247 structureChanged: false structureIsReused:: Completely Elapsed: 16.11490000039339ms
Info 1165 [18:38:39.924] Different program with same set of files
Info 1166 [18:38:40.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1167 [18:38:40.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 248 structureChanged: false structureIsReused:: Completely Elapsed: 11.4983000010252ms
Info 1168 [18:38:40.521] Different program with same set of files
Info 1169 [18:38:41.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1170 [18:38:41.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 249 structureChanged: false structureIsReused:: Completely Elapsed: 12.242000002413988ms
Info 1171 [18:38:41.216] Different program with same set of files
Info 1172 [18:38:41.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1173 [18:38:41.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 13.522799998521805ms
Info 1174 [18:38:41.817] Different program with same set of files
Info 1175 [18:38:47.420] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1176 [18:38:47.433] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 12.311099998652935ms
Info 1177 [18:38:47.433] Different program with same set of files
Info 1178 [18:38:48.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1179 [18:38:48.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: false structureIsReused:: Completely Elapsed: 11.554700002074242ms
Info 1180 [18:38:48.605] Different program with same set of files
Info 1181 [18:38:49.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1182 [18:38:49.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 12.525199998170137ms
Info 1183 [18:38:49.477] Different program with same set of files
Info 1184 [18:38:52.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1185 [18:38:52.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 13.01130000129342ms
Info 1186 [18:38:52.013] Different program with same set of files
Info 1187 [18:38:52.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1188 [18:38:52.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 15.157500002533197ms
Info 1189 [18:38:52.616] Different program with same set of files
Info 1190 [18:38:55.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1191 [18:38:55.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 13.70210000127554ms
Info 1192 [18:38:55.104] Different program with same set of files
Info 1193 [18:38:55.693] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1194 [18:38:55.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 11.814899999648333ms
Info 1195 [18:38:55.705] Different program with same set of files
Info 1196 [18:38:56.287] getCompletionData: Get current token: 0.03580000251531601
Info 1197 [18:38:56.287] getCompletionData: Is inside comment: 0.00469999760389328
Info 1198 [18:38:56.287] getCompletionData: Get previous token: 0.043299999088048935
Info 1199 [18:38:56.287] getCompletionsAtPosition: isCompletionListBlocker: 0.016300000250339508
Info 1200 [18:38:56.287] Returning an empty list because completion was requested in an invalid position.
Info 1201 [18:38:56.287] getCompletionData: Get current token: 0.015099998563528061
Info 1202 [18:38:56.287] getCompletionData: Is inside comment: 0.003199998289346695
Info 1203 [18:38:56.287] getCompletionData: Get previous token: 0.02489999681711197
Info 1204 [18:38:56.288] getCompletionsAtPosition: isCompletionListBlocker: 0.008799999952316284
Info 1205 [18:38:56.288] Returning an empty list because completion was requested in an invalid position.
Info 1206 [18:38:56.288] getCompletionData: Get current token: 0.016200002282857895
Info 1207 [18:38:56.288] getCompletionData: Is inside comment: 0.0037000030279159546
