Info 0    [21:14:37.024] Starting TS Server
Info 280  [21:19:17.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 281  [21:19:17.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 12.191500000655651ms
Info 282  [21:19:17.726] Different program with same set of files
Info 283  [21:19:18.623] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 284  [21:19:18.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 11.712899999693036ms
Info 285  [21:19:18.635] Different program with same set of files
Info 286  [21:19:18.999] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 287  [21:19:19.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 12.239599999040365ms
Info 288  [21:19:19.012] Different program with same set of files
Info 289  [21:19:19.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 290  [21:19:19.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 12.613400001078844ms
Info 291  [21:19:19.711] Different program with same set of files
Info 292  [21:19:20.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 293  [21:19:20.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 16.639200000092387ms
Info 294  [21:19:20.108] Different program with same set of files
Info 295  [21:19:24.294] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 296  [21:19:24.309] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 14.533099999651313ms
Info 297  [21:19:24.309] Different program with same set of files
Info 298  [21:19:25.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 299  [21:19:25.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 11.919399999082088ms
Info 300  [21:19:25.307] Different program with same set of files
Info 301  [21:19:25.675] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [21:19:25.687] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 11.942299999296665ms
Info 303  [21:19:25.687] Different program with same set of files
Info 304  [21:19:26.466] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 305  [21:19:26.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 12.79139999859035ms
Info 306  [21:19:26.479] Different program with same set of files
Info 307  [21:19:27.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 308  [21:19:27.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 14.121600000187755ms
Info 309  [21:19:27.193] Different program with same set of files
Info 310  [21:19:27.435] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 311  [21:19:27.447] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 11.718500001356006ms
Info 312  [21:19:27.447] Different program with same set of files
Info 313  [21:19:36.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 314  [21:19:36.904] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 13.940300000831485ms
Info 315  [21:19:36.904] Different program with same set of files
Info 316  [21:19:37.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 317  [21:19:37.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 11.785799998790026ms
Info 318  [21:19:37.174] Different program with same set of files
Info 319  [21:19:38.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 320  [21:19:38.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 12.06110000051558ms
Info 321  [21:19:38.312] Different program with same set of files
Info 322  [21:20:07.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [21:20:07.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 12.55519999936223ms
Info 324  [21:20:07.371] Different program with same set of files
Info 325  [21:20:10.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [21:20:10.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 20.349300000816584ms
Info 327  [21:20:10.841] Different program with same set of files
Info 328  [21:20:11.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 329  [21:20:11.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 16.764000000432134ms
Info 330  [21:20:11.321] Different program with same set of files
Info 331  [21:20:11.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [21:20:11.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 12.818499999120831ms
Info 333  [21:20:11.878] Different program with same set of files
Info 334  [21:20:17.045] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [21:20:17.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 16.8160999994725ms
Info 336  [21:20:17.062] Different program with same set of files
Info 337  [21:20:17.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [21:20:17.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 14.755800001323223ms
Info 339  [21:20:17.728] Different program with same set of files
Info 340  [21:20:17.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [21:20:17.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 14.774000000208616ms
Info 342  [21:20:17.970] Different program with same set of files
Info 343  [21:20:58.416] Search path: c:/Users/aitor/aitorsm-homepage/pages
Info 344  [21:20:58.416] For info: c:/Users/aitor/aitorsm-homepage/pages/index.js :: No config files found.
Info 345  [21:20:58.423] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 346  [21:20:59.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 983.8389999996871ms
Info 347  [21:20:59.407] Project '/dev/null/inferredProject2*' (Inferred)
Info 348  [21:20:59.407] 	Files (746)

Info 349  [21:20:59.407] -----------------------------------------------
Info 350  [21:20:59.427] AutoImportProviderProject: found 4 root files in 4 dependencies in 16.95020000077784 ms
Info 351  [21:20:59.429] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 352  [21:20:59.565] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 135.77630000002682ms
Info 353  [21:20:59.565] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 354  [21:20:59.565] 	Files (139)

Info 355  [21:20:59.565] -----------------------------------------------
Info 356  [21:20:59.567] `remove Project::
Info 357  [21:20:59.567] Project '/dev/null/inferredProject1*' (Inferred)
Info 358  [21:20:59.567] 	Files (668)

Info 359  [21:20:59.567] -----------------------------------------------
Info 360  [21:20:59.567] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 361  [21:20:59.567] 	Files (303)

Info 362  [21:20:59.567] -----------------------------------------------
Info 363  [21:21:26.558] Search path: c:/Users/aitor/aitorsm-homepage/components
Info 364  [21:21:26.558] For info: c:/Users/aitor/aitorsm-homepage/components/navbar.js :: No config files found.
Info 365  [21:21:26.560] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 366  [21:21:27.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 865.7467000000179ms
Info 367  [21:21:27.426] Project '/dev/null/inferredProject3*' (Inferred)
Info 368  [21:21:27.426] 	Files (739)

Info 369  [21:21:27.426] -----------------------------------------------
Info 370  [21:21:27.442] AutoImportProviderProject: found 4 root files in 4 dependencies in 13.773800000548363 ms
Info 371  [21:21:27.443] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 372  [21:21:27.585] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 141.47350000031292ms
Info 373  [21:21:27.585] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 374  [21:21:27.585] 	Files (139)

Info 375  [21:21:27.585] -----------------------------------------------
Info 376  [21:23:04.935] Search path: c:/Users/aitor/aitorsm-homepage/components/layouts
Info 377  [21:23:04.936] For info: c:/Users/aitor/aitorsm-homepage/components/layouts/main.js :: No config files found.
Info 378  [21:23:04.941] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 379  [21:23:07.733] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2791.8930999990553ms
Info 380  [21:23:07.734] Project '/dev/null/inferredProject4*' (Inferred)
Info 381  [21:23:07.734] 	Files (995)

Info 382  [21:23:07.734] -----------------------------------------------
Info 383  [21:23:07.756] AutoImportProviderProject: found 4 root files in 4 dependencies in 17.745299998670816 ms
Info 384  [21:23:07.757] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 385  [21:23:07.896] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 138.4627999998629ms
Info 386  [21:23:07.896] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 387  [21:23:07.896] 	Files (139)

Info 388  [21:23:07.896] -----------------------------------------------
Info 389  [21:23:07.898] `remove Project::
Info 390  [21:23:07.898] Project '/dev/null/inferredProject3*' (Inferred)
Info 391  [21:23:07.898] 	Files (739)

Info 392  [21:23:07.898] -----------------------------------------------
Info 393  [21:23:07.898] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 394  [21:23:07.898] 	Files (139)

Info 395  [21:23:07.898] -----------------------------------------------
Info 396  [21:23:53.902] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 397  [21:23:53.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 32.6955000013113ms
Info 398  [21:23:53.935] Different program with same set of files
Info 399  [21:23:55.098] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 400  [21:23:55.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 29.313999999314547ms
Info 401  [21:23:55.128] Different program with same set of files
Info 402  [21:23:55.360] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 403  [21:23:55.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 30.630300000309944ms
Info 404  [21:23:55.390] Different program with same set of files
Info 405  [21:23:56.441] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 406  [21:23:56.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 22.186300000175834ms
Info 407  [21:23:56.463] Different program with same set of files
Info 408  [21:24:08.027] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 409  [21:24:08.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 18.773199999704957ms
Info 410  [21:24:08.046] Different program with same set of files
Info 411  [21:24:08.882] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 412  [21:24:08.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 18.565999999642372ms
Info 413  [21:24:08.901] Different program with same set of files
Info 414  [21:24:27.744] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 415  [21:24:27.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 38.19099999964237ms
Info 416  [21:24:27.783] Different program with same set of files
Info 417  [21:24:28.970] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 418  [21:24:28.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 20.523199999704957ms
Info 419  [21:24:28.990] Different program with same set of files
Info 420  [21:24:29.454] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 421  [21:24:29.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 24.386500000953674ms
Info 422  [21:24:29.479] Different program with same set of files
Info 423  [21:24:30.326] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 424  [21:24:30.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 20.47880000062287ms
Info 425  [21:24:30.346] Different program with same set of files
Info 426  [21:24:39.469] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 427  [21:24:39.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 20.482400000095367ms
Info 428  [21:24:39.490] Different program with same set of files
Info 429  [21:24:42.186] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 430  [21:24:42.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 16.120099999010563ms
Info 431  [21:24:42.202] Different program with same set of files
Info 432  [21:24:43.083] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 433  [21:24:43.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 16.772499999031425ms
Info 434  [21:24:43.100] Different program with same set of files
Info 435  [21:24:46.714] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 436  [21:24:46.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 21.245200000703335ms
Info 437  [21:24:46.735] Different program with same set of files
Info 438  [21:24:47.554] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 439  [21:24:47.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 23.345799999311566ms
Info 440  [21:24:47.577] Different program with same set of files
Info 441  [21:26:51.902] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 442  [21:26:51.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 34.136899998411536ms
Info 443  [21:26:51.937] Different program with same set of files
Info 444  [21:26:57.823] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 445  [21:26:57.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 27.774299999698997ms
Info 446  [21:26:57.851] Different program with same set of files
Info 447  [21:26:58.258] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 448  [21:26:58.285] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 27.330000000074506ms
Info 449  [21:26:58.285] Different program with same set of files
Info 450  [21:26:58.633] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 451  [21:26:58.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 16.831800000742078ms
Info 452  [21:26:58.650] Different program with same set of files
Info 453  [21:27:04.172] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 454  [21:27:04.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 25.204500000923872ms
Info 455  [21:27:04.197] Different program with same set of files
Info 456  [21:27:04.532] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 457  [21:27:04.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 16.54439999908209ms
Info 458  [21:27:04.548] Different program with same set of files
Info 459  [21:27:07.567] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 460  [21:27:07.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 18.580299999564886ms
Info 461  [21:27:07.585] Different program with same set of files
Info 462  [21:28:02.853] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 463  [21:28:02.880] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 27.141900001093745ms
Info 464  [21:28:02.880] Different program with same set of files
Info 465  [21:28:04.010] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 466  [21:28:04.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 17.05320000089705ms
Info 467  [21:28:04.027] Different program with same set of files
Info 468  [21:28:04.938] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 469  [21:28:04.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 23.615500001236796ms
Info 470  [21:28:04.962] Different program with same set of files
Info 471  [21:28:05.960] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 472  [21:28:05.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 15.617900000885129ms
Info 473  [21:28:05.976] Different program with same set of files
Info 474  [21:28:06.230] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 475  [21:28:06.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 17.722799999639392ms
Info 476  [21:28:06.248] Different program with same set of files
Info 477  [21:28:22.340] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 478  [21:28:22.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 17.096999999135733ms
Info 479  [21:28:22.358] Different program with same set of files
Info 480  [21:28:23.386] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 481  [21:28:23.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 19.17600000090897ms
Info 482  [21:28:23.406] Different program with same set of files
Info 483  [21:28:24.276] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 484  [21:28:24.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 16.296800000593066ms
Info 485  [21:28:24.292] Different program with same set of files
Info 486  [21:28:25.221] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 487  [21:28:25.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 20.641299998387694ms
Info 488  [21:28:25.242] Different program with same set of files
